,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
218,2020-11-11,85.93000030517578,85.62999725341797,85.91999816894531,85.7300033569336,14416200.0,81.68753814697266,-0.00034993054140175506
219,2020-11-12,85.6500015258789,85.1500015258789,85.6500015258789,85.1500015258789,43300100.0,81.13489532470703,-0.00676532595793633
220,2020-11-13,85.52999877929688,85.23999786376953,85.25,85.44000244140625,20277100.0,81.41120910644531,0.0034056096409869063
221,2020-11-16,85.95999908447266,85.69000244140625,85.9000015258789,85.91999816894531,28350400.0,81.86856842041016,0.005617891184576784
222,2020-11-17,86.11000061035156,85.72000122070312,85.77999877929688,85.94999694824219,23747100.0,81.89716339111328,0.00034927898770975574
223,2020-11-18,86.13999938964844,85.76000213623047,86.04000091552734,85.79000091552734,22098900.0,81.74469757080078,-0.001861674006758629
224,2020-11-19,86.13999938964844,85.6500015258789,85.70999908447266,86.08000183105469,21704200.0,82.02104187011719,0.003380577670827556
225,2020-11-20,86.0199966430664,85.8499984741211,85.91999816894531,85.91999816894531,48530200.0,81.86856842041016,-0.001858955290381159
226,2020-11-23,86.20999908447266,85.95999908447266,86.13999938964844,86.05000305175781,23790600.0,81.99246215820312,0.0015133248349568085
227,2020-11-24,86.5199966430664,86.20999908447266,86.31999969482422,86.30999755859375,26080100.0,82.24018859863281,0.0030213318872129857
228,2020-11-25,86.41999816894531,86.19000244140625,86.30000305175781,86.2699966430664,26510900.0,82.20207214355469,-0.00046347723330442125
229,2020-11-27,86.5,86.38999938964844,86.43000030517578,86.41000366210938,7338500.0,82.33548736572266,0.001623015316876364
230,2020-11-30,86.43000030517578,86.1500015258789,86.43000030517578,86.31999969482422,24256900.0,82.24972534179688,-0.0010416167641643659
231,2020-12-01,86.38999938964844,86.18000030517578,86.25,86.19999694824219,26256700.0,82.46112060546875,0.0025701637639932162
232,2020-12-02,86.55000305175781,86.1500015258789,86.22000122070312,86.44000244140625,23705000.0,82.69071960449219,0.0027843303284944554
233,2020-12-03,86.69999694824219,86.44000244140625,86.5199966430664,86.48999786376953,20748400.0,82.7385482788086,0.000578404378933639
234,2020-12-04,86.9000015258789,86.5199966430664,86.66999816894531,86.8499984741211,19362000.0,83.08292388916016,0.004162214802114983
235,2020-12-07,86.83999633789062,86.68000030517578,86.80000305175781,86.80999755859375,17811300.0,83.044677734375,-0.0004603371306018955
236,2020-12-08,86.8499984741211,86.69999694824219,86.7699966430664,86.73999786376953,21408300.0,82.97771453857422,-0.0008063514439176078
237,2020-12-09,86.8499984741211,86.48999786376953,86.8499984741211,86.61000061035156,36608500.0,82.85336303710938,-0.001498613237980173
238,2020-12-10,86.87999725341797,86.45999908447266,86.4800033569336,86.7699966430664,24251500.0,83.00640869140625,0.0018471869902050297
239,2020-12-11,86.86000061035156,86.54000091552734,86.72000122070312,86.68000030517578,17699600.0,82.92031860351562,-0.001037149892976097
240,2020-12-14,86.87999725341797,86.5999984741211,86.83000183105469,86.69999694824219,20705200.0,82.93944549560547,0.0002306659261803734
241,2020-12-15,87.0,86.68000030517578,86.8499984741211,86.97000122070312,25052800.0,83.19773864746094,0.0031142377467323623
242,2020-12-16,86.97000122070312,86.5999984741211,86.94000244140625,86.83999633789062,42386700.0,83.07337951660156,-0.0014947417187182177
243,2020-12-17,86.68000030517578,86.51000213623047,86.58999633789062,86.61000061035156,23911400.0,83.19730377197266,0.0014917444805087055
244,2020-12-18,86.72000122070312,86.55000305175781,86.6500015258789,86.68000030517578,26741200.0,83.26454162597656,0.0008081734738447643
245,2020-12-21,86.55000305175781,86.22000122070312,86.37999725341797,86.37000274658203,30308300.0,82.96675109863281,-0.003576438680001681
246,2020-12-22,86.54000091552734,86.3499984741211,86.43000030517578,86.4800033569336,21975100.0,83.07242584228516,0.00127369991295323
247,2020-12-23,86.91000366210938,86.5999984741211,86.62000274658203,86.87000274658203,15913900.0,83.4470443725586,0.00450954124037084
248,2020-12-24,87.05000305175781,86.94000244140625,86.94999694824219,87.05000305175781,7327300.0,83.61995697021484,0.0020721236918141983
249,2020-12-28,87.2300033569336,87.04000091552734,87.18000030517578,87.16000366210938,22575500.0,83.72562408447266,0.0012636590365078249
250,2020-12-29,87.30999755859375,87.04000091552734,87.30999755859375,87.05000305175781,22893000.0,83.61995697021484,-0.0012620642176546237
251,2020-12-30,87.27999877929688,87.08000183105469,87.08000183105469,87.2300033569336,21080100.0,83.7928695678711,0.0020678388738928355
252,2020-12-31,87.33999633789062,87.16999816894531,87.20999908447266,87.30000305175781,12059900.0,83.86011505126953,0.0008025203545984905
